
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
000000ae l       .text	00000000 reset_handler
000000ac l       .text	00000000 default_isr
000000c8 l       .text	00000000 reset_loop
00000200 l       .text	00000000 I_00__CLR_c0
00000240 l       .text	00000000 I_01__MOV_c0_c1
00000280 l       .text	00000000 I_02__MOV_c0_c2
000002c0 l       .text	00000000 I_03__MOV_c0_c3
00000300 l       .text	00000000 I_04__MOV_c1_c0
00000340 l       .text	00000000 I_05__CLR_c1
00000380 l       .text	00000000 I_06__MOV_c1_c2
000003c0 l       .text	00000000 I_07__MOV_c1_c3
00000400 l       .text	00000000 I_08__MOV_c2_c0
00000440 l       .text	00000000 I_09__MOV_c2_c1
00000480 l       .text	00000000 I_0A__CLR_c2
000004c0 l       .text	00000000 I_0B__MOV_c2_c3
00000500 l       .text	00000000 I_0C__MOV_c3_c0
00000540 l       .text	00000000 I_0D__MOV_c3_c1
00000580 l       .text	00000000 I_0E__MOV_c3_c2
000005c0 l       .text	00000000 I_0F__CLR_c3
00000600 l       .text	00000000 I_10__LD8_c0_c0
00000640 l       .text	00000000 I_11__LD8_c0_c1
00000680 l       .text	00000000 I_12__LD8_c0_c2
000006c0 l       .text	00000000 I_13__LD8_c0_c3
00000700 l       .text	00000000 I_14__LD8_c1_c0
00000740 l       .text	00000000 I_15__LD8_c1_c1
00000780 l       .text	00000000 I_16__LD8_c1_c2
000007c0 l       .text	00000000 I_17__LD8_c1_c3
00000800 l       .text	00000000 I_18__LD8_c2_c0
00000840 l       .text	00000000 I_19__LD8_c2_c1
00000880 l       .text	00000000 I_1A__LD8_c2_c2
000008c0 l       .text	00000000 I_1B__LD8_c2_c3
00000900 l       .text	00000000 I_1C__LD8_c3_c0
00000940 l       .text	00000000 I_1D__LD8_c3_c1
00000980 l       .text	00000000 I_1E__LD8_c3_c2
000009c0 l       .text	00000000 I_1F__LD8_c3_c3
00000a00 l       .text	00000000 I_20__ST8_c0_c0
00000a40 l       .text	00000000 I_21__ST8_c0_c1
00000a80 l       .text	00000000 I_22__ST8_c0_c2
00000ac0 l       .text	00000000 I_23__ST8_c0_c3
00000b00 l       .text	00000000 I_24__ST8_c1_c0
00000b40 l       .text	00000000 I_25__ST8_c1_c1
00000b80 l       .text	00000000 I_26__ST8_c1_c2
00000bc0 l       .text	00000000 I_27__ST8_c1_c3
00000c00 l       .text	00000000 I_28__ST8_c2_c0
00000c40 l       .text	00000000 I_29__ST8_c2_c1
00000c80 l       .text	00000000 I_2A__ST8_c2_c2
00000cc0 l       .text	00000000 I_2B__ST8_c2_c3
00000d00 l       .text	00000000 I_2C__ST8_c3_c0
00000d40 l       .text	00000000 I_2D__ST8_c3_c1
